team,stat,value,zscore,zStat_rank,zOvlIdx
Edmonton Oilers,HDCO%,6.7,-0.3376140970031302,22,144
Buffalo Sabres,CF%,48.7,-0.35330511808146087,23,145
Colorado Avalanche,HDC%,7.1,-0.3545130858468499,21,146
Dallas Stars,SCF%,47.7,-0.362144238022459,21,147
Boston Bruins,HDF%,46.8,-0.3801712297853557,23,148
Dallas Stars,HDF%,46.8,-0.3801712297853557,22,149
New York Rangers,HDC%,6.9,-0.4005350685937024,22,150
Calgary Flames,xGF,8.6,-0.4173114424648004,21,151
Edmonton Oilers,xGF,8.6,-0.4173114424648004,20,152
Detroit Red Wings,SCF%,47.4,-0.4177695929827095,22,153
Nashville Predators,SCF%,47.3,-0.4363113779694597,23,154
Anaheim Ducks,HDC%,6.7,-0.4465570513405552,23,155
New Jersey Devils,HDF%,46.3,-0.4553596065043382,24,156
Nashville Predators,xGF,8.5,-0.4664069062841884,23,157
Columbus Blue Jackets,xGF,8.5,-0.4664069062841884,22,158
Florida Panthers,xGA,10.3,-0.5088545388933122,21,159
Columbus Blue Jackets,CF%,47.9,-0.5165652448483459,25,160
Tampa Bay Lightning,CF%,47.9,-0.5165652448483459,24,161
Pittsburgh Penguins,HDCO%,5.9,-0.5327138912080992,23,162
Detroit Red Wings,HDCO%,5.9,-0.5327138912080992,24,163
New Jersey Devils,SCF%,46.7,-0.547562087889958,24,164
Buffalo Sabres,xGF,8.3,-0.5645978339229645,25,165
Boston Bruins,xGF,8.3,-0.5645978339229645,24,166
Detroit Red Wings,xGA,10.4,-0.5678521665910873,22,167
Calgary Flames,xGA,10.4,-0.5678521665910873,23,168
New York Islanders,xGF,8.2,-0.6136932977423534,27,169
Vancouver Canucks,xGF,8.2,-0.6136932977423534,26,170
New York Islanders,HDF%,45.2,-0.6207740352860989,25,171
Pittsburgh Penguins,xGA,10.5,-0.6268497942888624,24,172
Philadelphia Flyers,SCF%,46.2,-0.6402710128237076,25,173
Los Angeles Kings,HDCO%,5.4,-0.6546512625862048,25,174
New York Islanders,HDC%,5.7,-0.6766669650748187,26,175
Detroit Red Wings,HDC%,5.7,-0.6766669650748187,25,176
Pittsburgh Penguins,HDC%,5.7,-0.6766669650748187,24,177
Chicago Blackhawks,CF%,47.1,-0.6798253716152295,26,178
San Jose Sharks,xGA,10.6,-0.6858474219866375,25,179
Philadelphia Flyers,HDF%,44.7,-0.6959624120050814,26,180
Vancouver Canucks,HDF%,44.6,-0.7110000873488781,27,181
Boston Bruins,HDC%,5.3,-0.7687109305685242,27,182
Chicago Blackhawks,HDF%,44.0,-0.8012261394116573,28,183
Nashville Predators,xGA,10.8,-0.8038426773821887,26,184
Boston Bruins,HDCO%,4.7,-0.8253635825155528,26,185
Seattle Kraken,CF%,46.3,-0.8430854983821146,27,186
Anaheim Ducks,xGA,10.9,-0.8628403050799638,27,187
Vancouver Canucks,CF%,46.1,-0.8839005300738347,28,188
Philadelphia Flyers,HDC%,4.5,-0.952798861555935,28,189
Buffalo Sabres,SCF%,44.4,-0.9740231425852065,26,190
Seattle Kraken,SCF%,44.3,-0.9925649275719567,27,191
Chicago Blackhawks,SCF%,44.3,-0.9925649275719567,28,192
Philadelphia Flyers,CF%,45.4,-1.026753140994859,29,193
Vancouver Canucks,SCF%,44.1,-1.0296484975454556,29,194
Toronto Maple Leafs,xGA,11.2,-1.039833188173289,28,195
Minnesota Wild,xGF,7.2,-1.104647935936235,28,196
Minnesota Wild,HDC%,3.6,-1.1598977839167723,29,197
Minnesota Wild,SCF%,43.3,-1.1779827774394558,30,198
Utah Mammoth,HDCO%,3.0,-1.239950645201112,27,199
Washington Capitals,HDC%,3.2,-1.2519417494104776,30,200
Columbus Blue Jackets,HDCO%,2.9,-1.264338119476733,29,201
New York Rangers,HDCO%,2.9,-1.264338119476733,28,202
Colorado Avalanche,HDCO%,2.7,-1.3131130680279752,30,203
Dallas Stars,CF%,43.9,-1.3328658786827667,30,204
Minnesota Wild,HDF%,40.3,-1.3576201271321282,29,205
New York Rangers,xGA,11.8,-1.3938189543599415,29,206
Philadelphia Flyers,xGF,6.6,-1.3992207188525643,29,207
Winnipeg Jets,CF%,43.5,-1.4144959420662087,31,208
Tampa Bay Lightning,HDC%,2.4,-1.4360296803978883,31,209
Vancouver Canucks,xGA,12.0,-1.5118142097554916,30,210
Chicago Blackhawks,xGA,12.1,-1.5708118374532667,31,211
Winnipeg Jets,HDF%,38.5,-1.628298283320465,30,212
Seattle Kraken,xGF,6.1,-1.6446980379495053,31,213
San Jose Sharks,xGF,6.1,-1.6446980379495053,30,214
Seattle Kraken,HDF%,37.3,-1.8087503874460231,31,215
Minnesota Wild,xGA,12.7,-1.9247976036399184,32,216
Washington Capitals,HDCO%,0.0,-1.9715748734697456,31,217
Carolina Hurricanes,HDCO%,0.0,-1.9715748734697456,32,218
Edmonton Oilers,HDC%,0.0,-1.988293473360121,32,219
Winnipeg Jets,SCF%,38.6,-2.0494466718167,31,220
Winnipeg Jets,xGF,5.2,-2.086557212323999,32,221
San Jose Sharks,HDF%,35.3,-2.109503894321953,32,222
San Jose Sharks,SCF%,35.6,-2.6057002214191973,32,223
San Jose Sharks,CF%,35.1,-3.1287272731184923,32,224
